Edge_(geometry)	Isosceles_triangle
Vertex_(geometry)	Hexagon
Vertex_(geometry)	Star_polygon
Edge_(geometry)	Pythagorean_theorem
Point_(geometry)	Sine
Circle	Sphere
Bisection	Angle_bisector_theorem
Polygon	Prism_(geometry)
Point_(geometry)	Cartesian_coordinate_system
Angle	Pythagorean_triple
Geometry	Octagon
Geometry	Parallelogram
Perpendicular	Cartesian_coordinate_system
Triangle	Pythagorean_triple
Polygon	Nonagon
Point_(geometry)	Pentagon
Line_(geometry)	Convex_polygon
Geometry	Similarity_(geometry)
Rotation_(mathematics)	Reflection_symmetry
Angle	Isosceles_triangle
Line_segment	Convex_polygon
Line_(geometry)	Kite_(geometry)
Geometry	Exterior_angle_theorem
Geometry	Internal_and_external_angle
Angle	Pythagorean_theorem
Geometry	Triangle_inequality
Geometry	Polygon
Line_segment	Kite_(geometry)
Triangle	Isosceles_triangle
Quadrilateral	Parallelogram
Polygon	Inverse_trigonometric_functions
Line_segment	Heptagon
Point_(geometry)	Transversal_(geometry)
Angle	Grade_(slope)
Triangle	Pythagorean_theorem
Polygon	Trigonometric_functions
Geometry	Special_right_triangles
Line_(geometry)	Pyramid_(geometry)
Edge_(geometry)	Octagon
Geometry	Angle
Edge_(geometry)	Parallelogram
Geometry	Rectangle
Similarity_(geometry)	Self-similarity
Line_(geometry)	Slope
Line_segment	Pyramid_(geometry)
Parallel_(geometry)	Parallelogram
Line_segment	Diagonal
Line_(geometry)	Altitude_(triangle)
Edge_(geometry)	Exterior_angle_theorem
Point_(geometry)	Kite_(geometry)
Edge_(geometry)	Triangle_inequality
Edge_(geometry)	Polygon
Line_segment	Altitude_(triangle)
Point_(geometry)	Skew_lines
Point_(geometry)	Heptagon
Quadrilateral	Rectangle
Line_(geometry)	Hexagon
Scale_factor	Scaling_(geometry)
Line_(geometry)	Tangent
Line_segment	Hexagon
Angle	Octagon
Polygon	Rectangle
Angle	Parallelogram
Edge_(geometry)	Special_right_triangles
Vertex_(geometry)	Polyhedron
Line_(geometry)	Right_angle
Point_(geometry)	Angle_bisector_theorem
Point_(geometry)	Rotational_symmetry
Point_(geometry)	Slope
Parallel_(geometry)	Rectangle
Line_(geometry)	Rigid_transformation
Perpendicular	Angle_bisector_theorem
Angle	Exterior_angle_theorem
Plane_(geometry)	Cartesian_coordinate_system
Point_(geometry)	Diagonal
Angle	Internal_and_external_angle
Vertex_(geometry)	Dodecagon
Angle	Polygon
Angle	Triangle_inequality
Geometry	Point_(geometry)
Point_(geometry)	Altitude_(triangle)
Angle	Bisection
Triangle	Exterior_angle_theorem
Polygon	Convex_polygon
Angle	Special_right_triangles
Slope	Grade_(slope)
Point_(geometry)	Star_polygon
Polygon	Kite_(geometry)
Triangle	Special_right_triangles
Geometry	Two-dimensional_space
Geometry	Radius
Plane_(geometry)	Transversal_(geometry)
Geometry	Tangent
Vertex_(geometry)	Quadrilateral
Polygon	Pyramid_(geometry)
Geometry	Line_(geometry)
Vertex_(geometry)	Pythagorean_triple
Line_(geometry)	Reflection_symmetry
Quadrilateral	Rhombus
Geometry	Rotation_(mathematics)
Geometry	Rigid_transformation
Geometry	Vertex_(geometry)
Polygon	Altitude_(triangle)
Right_angle	Pythagorean_triple
Line_(geometry)	Square
Line_(geometry)	Polyhedron
Edge_(geometry)	Rhombus
Polygon	Hexagon
Plane_(geometry)	Skew_lines
Line_segment	Polyhedron
Point_(geometry)	Perpendicular
Vertex_(geometry)	Pythagorean_theorem
Polygon	Tangent
Line_(geometry)	Trapezoid
Plane_(geometry)	Tessellation
Geometry	Midpoint
Line_(geometry)	Equilateral_triangle
Point_(geometry)	Coordinate_system
Symmetry	Self-similarity
Right_angle	Pythagorean_theorem
Vertex_(geometry)	Edge_(geometry)
Vertex_(geometry)	Nonagon
Circle	Radius
Angle	Rhombus
Rectangle	Square
Geometry	Cone
Trigonometric_functions	Sine
Triangle	Tangent
Vertex_(geometry)	Octagon
Point_(geometry)	Dodecagon
Geometry	Square
Vertex_(geometry)	Parallelogram
Line_(geometry)	Pythagorean_triple
Line_segment	Quadrilateral
Angle	Rotation_(mathematics)
Line_segment	Pythagorean_triple
Vertex_(geometry)	Internal_and_external_angle
Vertex_(geometry)	Polygon
Geometry	Equilateral_triangle
Line_(geometry)	Isosceles_triangle
Quadrilateral	Square
Line_(geometry)	Pythagorean_theorem
Line_segment	Isosceles_triangle
Polygon	Square
Polygon	Polyhedron
Line_segment	Pythagorean_theorem
Vertex_(geometry)	Special_right_triangles
Edge_(geometry)	Triangle
Line_(geometry)	Grade_(slope)
Geometry	Congruence_(geometry)
Vertex_(geometry)	Rectangle
Point_(geometry)	Quadrilateral
Point_(geometry)	Acute_and_obtuse_triangles
Line_(geometry)	Edge_(geometry)
Point_(geometry)	Pythagorean_triple
Parallel_(geometry)	Square
Line_segment	Edge_(geometry)
Right_angle	Special_right_triangles
Right_angle	Rectangle
Polygon	Equilateral_triangle
Circle	Cone
Polyhedron	Prism_(geometry)
Edge_(geometry)	Decagon
Angle	Triangle
Point_(geometry)	Pythagorean_theorem
Point_(geometry)	Line_segment
Line_(geometry)	Secant_line
Edge_(geometry)	Congruence_(geometry)
Line_(geometry)	Octagon
Point_(geometry)	Prism_(geometry)
Line_(geometry)	Parallelogram
Point_(geometry)	Edge_(geometry)
Line_segment	Octagon
Line_segment	Parallelogram
Polygon	Quadrilateral
Point_(geometry)	Nonagon
Polygon	Pythagorean_triple
Geometry	Grade_(slope)
Geometry	Plane_(geometry)
Line_(geometry)	Internal_and_external_angle
Angle	Decagon
Line_(geometry)	Exterior_angle_theorem
Line_(geometry)	Triangle_inequality
Line_(geometry)	Polygon
Triangle	Equilateral_triangle
Line_segment	Internal_and_external_angle
Line_segment	Exterior_angle_theorem
Line_segment	Triangle_inequality
Line_segment	Polygon
Angle	Congruence_(geometry)
Line_(geometry)	Bisection
Symmetry	Rotational_symmetry
Line_(geometry)	Special_right_triangles
Polygon	Isosceles_triangle
Point_(geometry)	Octagon
Line_segment	Special_right_triangles
Polygon	Pythagorean_theorem
Point_(geometry)	Parallelogram
Line_segment	Rectangle
Vertex_(geometry)	Tangent
Geometry	Secant_line
Point_(geometry)	Internal_and_external_angle
Geometry	Self-similarity
Point_(geometry)	Angle
Point_(geometry)	Rectangle
Geometry	Bisection
Polygon	Octagon
Polygon	Parallelogram
Sine	Inverse_trigonometric_functions
Point_(geometry)	Convex_polygon
Polygon	Exterior_angle_theorem
Polygon	Internal_and_external_angle
Polygon	Triangle_inequality
Line_(geometry)	Rhombus
Line_(geometry)	Radius
Line_segment	Radius
Geometry	Sine
Polygon	Special_right_triangles
Geometry	Cartesian_coordinate_system
Geometry	Arc_(geometry)
Vertex_(geometry)	Square
Line_segment	Tangent
Translation_(geometry)	Rigid_transformation
Point_(geometry)	Pyramid_(geometry)
Symmetry	Reflection_(mathematics)
Distance	Altitude_(triangle)
Line_(geometry)	Chord_(geometry)
Line_(geometry)	Rotation_(mathematics)
Geometry	Pentagon
Right_angle	Square
Pythagorean_theorem	Pythagorean_triple
Vertex_(geometry)	Equilateral_triangle
Edge_(geometry)	Trigonometric_functions
Point_(geometry)	Two-dimensional_space
Point_(geometry)	Radius
Reflection_(mathematics)	Rigid_transformation
Triangle	Triangle_inequality
Edge_(geometry)	Sine
Point_(geometry)	Hexagon
Perpendicular	Altitude_(triangle)
Geometry	Transversal_(geometry)
Point_(geometry)	Tangent
Vertex_(geometry)	Congruence_(geometry)
Line_(geometry)	Midpoint
Geometry	Rhombus
Line_segment	Midpoint
Point_(geometry)	Right_angle
Edge_(geometry)	Pentagon
Point_(geometry)	Rigid_transformation
Angle	Sine
Geometry	Cylinder_(geometry)
Circle	Arc_(geometry)
Geometry	Skew_lines
Angle	Cartesian_coordinate_system
Geometry	Chord_(geometry)
Triangle	Sine
Polygon	Rhombus
Line_(geometry)	Triangle
Reflection_(mathematics)	Reflection_symmetry
Geometry	Tessellation
Geometry	Angle_bisector_theorem
Angle	Pentagon
Vertex_(geometry)	Isosceles_triangle
Line_segment	Square
Parallel_(geometry)	Rhombus
Angle	Transversal_(geometry)
Edge_(geometry)	Heptagon
Point_(geometry)	Reflection_symmetry
Line_(geometry)	Decagon
Line_segment	Equilateral_triangle
Geometry	Star_polygon
Parallel_(geometry)	Skew_lines
Line_(geometry)	Congruence_(geometry)
Trigonometric_functions	Inverse_trigonometric_functions
Point_(geometry)	Square
Point_(geometry)	Polyhedron
Geometry	Cross_section_(geometry)
Line_segment	Congruence_(geometry)
Edge_(geometry)	Angle_bisector_theorem
Distance	Arc_length
Edge_(geometry)	Diagonal
Circle	Cylinder_(geometry)
Geometry	Triangle
Circle	Chord_(geometry)
Angle	Heptagon
Point_(geometry)	Trapezoid
Plane_(geometry)	Cross_section_(geometry)
Coordinate_system	Cartesian_coordinate_system
Arc_(geometry)	Arc_length
Point_(geometry)	Equilateral_triangle
Edge_(geometry)	Star_polygon
Angle	Angle_bisector_theorem
Angle	Rotational_symmetry
Vertex_(geometry)	Exterior_angle_theorem
Vertex_(geometry)	Triangle_inequality
Geometry	Perpendicular
Angle	Diagonal
Triangle	Angle_bisector_theorem
Geometry	Decagon
Polygon	Triangle
Geometry	Hendecagon
Angle	Star_polygon
Geometry	Circumference
Geometry	Reflection_(mathematics)
Line_(geometry)	Collinearity
Plane_(geometry)	Coordinate_system
Polygon	Decagon
Point_(geometry)	Isosceles_triangle
Face_(geometry)	Prism_(geometry)
Polygon	Congruence_(geometry)
Symmetry	Translation_(geometry)
Edge_(geometry)	Hendecagon
Point_(geometry)	Grade_(slope)
Geometry	Dodecagon
Vertex_(geometry)	Pentagon
Angle	Perpendicular
Geometry	Circle
Angle	Hendecagon
Rotation_(mathematics)	Rotational_symmetry
Geometry	Right_triangle
Line_segment	Bisection
Vertex_(geometry)	Rhombus
Edge_(geometry)	Dodecagon
Point_(geometry)	Secant_line
Circle	Circumference
Geometry	Collinearity
Geometry	Acute_and_obtuse_triangles
Angle	Reflection_(mathematics)
Line_(geometry)	Parallel_(geometry)
Geometry	Diameter
Point_(geometry)	Exterior_angle_theorem
Point_(geometry)	Triangle_inequality
Point_(geometry)	Polygon
Line_(geometry)	Sine
Angle	Dodecagon
Geometry	Line_segment
Point_(geometry)	Bisection
Line_(geometry)	Cartesian_coordinate_system
Line_segment	Sine
Parallelogram	Rectangle
Edge_(geometry)	Right_triangle
Edge_(geometry)	Quadrilateral
Vertex_(geometry)	Angle_bisector_theorem
Point_(geometry)	Special_right_triangles
Edge_(geometry)	Acute_and_obtuse_triangles
Symmetry	Rigid_transformation
Geometry	Prism_(geometry)
Perpendicular	Bisection
Line_(geometry)	Pentagon
Geometry	Nonagon
Line_segment	Pentagon
Angle	Right_triangle
Line_(geometry)	Transversal_(geometry)
Angle	Quadrilateral
Angle	Acute_and_obtuse_triangles
Geometry	Parallel_(geometry)
Geometry	Inverse_trigonometric_functions
Triangle	Right_triangle
Edge_(geometry)	Prism_(geometry)
Geometry	Trigonometric_functions
Circle	Diameter
Triangle	Acute_and_obtuse_triangles
Line_segment	Rhombus
Parallel_(geometry)	Prism_(geometry)
Geometry	Concentric
Edge_(geometry)	Nonagon
Symmetry	Reflection_symmetry
Vertex_(geometry)	Triangle
Two-dimensional_space	Cartesian_coordinate_system
Line_(geometry)	Skew_lines
Line_(geometry)	Heptagon
Rotation_(mathematics)	Reflection_(mathematics)
Line_segment	Chord_(geometry)
Parallelogram	Rhombus
Angle	Prism_(geometry)
Edge_(geometry)	Inverse_trigonometric_functions
Line_(geometry)	Angle_bisector_theorem
Point_(geometry)	Rhombus
Line_(geometry)	Rotational_symmetry
Polygon	Sine
Vertex_(geometry)	Decagon
Angle	Nonagon
Line_segment	Angle_bisector_theorem
Line_(geometry)	Diagonal
Midpoint	Bisection
Vertex_(geometry)	Hendecagon
Point_(geometry)	Line_(geometry)
Edge_(geometry)	Internal_and_external_angle
Polygon	Pentagon
Geometry	Translation_(geometry)
Point_(geometry)	Chord_(geometry)
Angle	Inverse_trigonometric_functions
Line_(geometry)	Star_polygon
Angle	Trigonometric_functions
Point_(geometry)	Vertex_(geometry)
Point_(geometry)	Rotation_(mathematics)
Geometry	Convex_polygon
Line_segment	Star_polygon
Triangle	Inverse_trigonometric_functions
Edge_(geometry)	Rectangle
Geometry	Kite_(geometry)
Triangle	Trigonometric_functions
Geometry	Heptagon
Point_(geometry)	Midpoint
Line_segment	Triangle
Geometry	Pyramid_(geometry)
Geometry	Rotational_symmetry
Geometry	Slope
Quadrilateral	Kite_(geometry)
Edge_(geometry)	Convex_polygon
Angle	Rectangle
Geometry	Diagonal
Polygon	Heptagon
Geometry	Altitude_(triangle)
Edge_(geometry)	Kite_(geometry)
Line_(geometry)	Perpendicular
Face_(geometry)	Polyhedron
Geometry	Hexagon
Vertex_(geometry)	Right_triangle
Parallelogram	Square
Line_segment	Decagon
Line_(geometry)	Hendecagon
Polygon	Angle_bisector_theorem
Geometry	Face_(geometry)
Point_(geometry)	Triangle
Vertex_(geometry)	Acute_and_obtuse_triangles
Edge_(geometry)	Pyramid_(geometry)
Line_segment	Hendecagon
Plane_(geometry)	Two-dimensional_space
Geometry	Right_angle
Angle	Convex_polygon
Right_angle	Right_triangle
Polygon	Diagonal
Line_(geometry)	Reflection_(mathematics)
Angle	Kite_(geometry)
Edge_(geometry)	Altitude_(triangle)
Polygon	Star_polygon
Edge_(geometry)	Hexagon
Point_(geometry)	Decagon
Chord_(geometry)	Diameter
Edge_(geometry)	Tangent
Angle	Pyramid_(geometry)
Point_(geometry)	Hendecagon
Line_(geometry)	Dodecagon
Point_(geometry)	Congruence_(geometry)
Vertex_(geometry)	Prism_(geometry)
Midpoint	Angle_bisector_theorem
Line_segment	Dodecagon
Angle	Altitude_(triangle)
Point_(geometry)	Reflection_(mathematics)
Geometry	Coordinate_system
Angle	Hexagon
Triangle	Altitude_(triangle)
Geometry	Reflection_symmetry
Angle	Tangent
Two-dimensional_space	Coordinate_system
Right_triangle	Pythagorean_triple
Vertex_(geometry)	Inverse_trigonometric_functions
Line_(geometry)	Right_triangle
Angle	Right_angle
Line_(geometry)	Quadrilateral
Vertex_(geometry)	Trigonometric_functions
Radius	Diameter
Line_(geometry)	Acute_and_obtuse_triangles
Line_segment	Right_triangle
Geometry	Polyhedron
Angle	Rigid_transformation
Vertex_(geometry)	Sine
Line_segment	Acute_and_obtuse_triangles
Polygon	Hendecagon
Line_(geometry)	Diameter
Internal_and_external_angle	Exterior_angle_theorem
Right_triangle	Pythagorean_theorem
Line_segment	Diameter
Geometry	Trapezoid
Geometry	Arc_length
Line_(geometry)	Line_segment
Point_(geometry)	Right_triangle
Edge_(geometry)	Square
Edge_(geometry)	Polyhedron
Line_(geometry)	Prism_(geometry)
Point_(geometry)	Collinearity
Line_segment	Prism_(geometry)
Line_(geometry)	Nonagon
Polygon	Dodecagon
Point_(geometry)	Diameter
Trigonometric_functions	Tangent
Angle	Reflection_symmetry
Line_segment	Nonagon
Geometry	Quadrilateral
Geometry	Sphere
Edge_(geometry)	Equilateral_triangle
Geometry	Symmetry
Geometry	Pythagorean_triple
Vertex_(geometry)	Convex_polygon
Angle	Square
Angle	Polyhedron
Line_(geometry)	Inverse_trigonometric_functions
Line_(geometry)	Trigonometric_functions
Vertex_(geometry)	Kite_(geometry)
Line_segment	Inverse_trigonometric_functions
Vertex_(geometry)	Heptagon
Line_segment	Trigonometric_functions
Geometry	Isosceles_triangle
Polygon	Right_triangle
Angle	Trapezoid
Geometry	Pythagorean_theorem
Angle	Equilateral_triangle
Polygon	Acute_and_obtuse_triangles
Circle	Arc_length
Vertex_(geometry)	Pyramid_(geometry)
Symmetry	Rotation_(mathematics)
Rotation_(mathematics)	Rigid_transformation
Edge_(geometry)	Pythagorean_triple
Geometry	Edge_(geometry)
Right_triangle	Special_right_triangles
Vertex_(geometry)	Diagonal
Point_(geometry)	Parallel_(geometry)
Point_(geometry)	Inverse_trigonometric_functions
Vertex_(geometry)	Altitude_(triangle)
Line_(geometry)	Angle
Distance	Cartesian_coordinate_system
Line_(geometry)	Rectangle
Point_(geometry)	Trigonometric_functions
Exterior_angle_theorem	Geometry
Polygon	Line_segment
Grade_(slope)	Tangent
Symmetry	Midpoint
Internal_and_external_angle	Line_(geometry)
Circle	Quadrilateral
Acute_and_obtuse_triangles	Isosceles_triangle
Quadrilateral	Edge_(geometry)
Sphere	Diameter
Diameter	Chord_(geometry)
Angle_bisector_theorem	Vertex_(geometry)
Decagon	Edge_(geometry)
Hendecagon	Angle
Edge_(geometry)	Geometry
Circle	Symmetry
Cone	Rotational_symmetry
Circumference	Geometry
Transversal_(geometry)	Angle
Prism_(geometry)	Line_(geometry)
Acute_and_obtuse_triangles	Geometry
Arc_length	Point_(geometry)
Midpoint	Collinearity
Rectangle	Polygon
Internal_and_external_angle	Vertex_(geometry)
Square	Line_segment
Collinearity	Line_(geometry)
Isosceles_triangle	Diagonal
Coordinate_system	Polyhedron
Inverse_trigonometric_functions	Edge_(geometry)
Radius	Heptagon
Cartesian_coordinate_system	Angle
Pyramid_(geometry)	Perpendicular
Congruence_(geometry)	Altitude_(triangle)
Midpoint	Diameter
Square	Prism_(geometry)
Angle_bisector_theorem	Midpoint
Rectangle	Special_right_triangles
Pythagorean_theorem	Circumference
Diagonal	Angle
Octagon	Line_segment
Space_(mathematics)	Congruence_(geometry)
Triangle_inequality	Line_(geometry)
Angle	Geometry
Right_triangle	Point_(geometry)
Face_(geometry)	Rhombus
Symmetry	Square
Midpoint	Line_segment
Arc_length	Tangent
Line_(geometry)	Point_(geometry)
Equilateral_triangle	Triangle
Perpendicular	Transversal_(geometry)
Triangle_inequality	Vertex_(geometry)
Star_polygon	Polyhedron
Two-dimensional_space	Angle
Distance	Cylinder_(geometry)
Triangle	Edge_(geometry)
Two-dimensional_space	Rectangle
Hendecagon	Point_(geometry)
Quadrilateral	Polygon
Kite_(geometry)	Right_triangle
Decagon	Polygon
Transversal_(geometry)	Point_(geometry)
Exterior_angle_theorem	Polygon
Convex_polygon	Diagonal
Face_(geometry)	Vertex_(geometry)
Diameter	Triangle
Star_polygon	Dodecagon
Right_triangle	Line_(geometry)
Sphere	Concentric
Distance	Rotational_symmetry
Internal_and_external_angle	Triangle
Rigid_transformation	Line_(geometry)
Special_right_triangles	Line_(geometry)
Acute_and_obtuse_triangles	Polygon
Cartesian_coordinate_system	Point_(geometry)
Cone	Perpendicular
Right_angle	Coordinate_system
Tangent	Arc_length
Perpendicular	Cylinder_(geometry)
Polygon	Angle
Bisection	Perpendicular
Hendecagon	Two-dimensional_space
Acute_and_obtuse_triangles	Bisection
Isosceles_triangle	Perpendicular
Trapezoid	Convex_polygon
Right_triangle	Vertex_(geometry)
Line_segment	Face_(geometry)
Circle	Similarity_(geometry)
Altitude_(triangle)	Equilateral_triangle
Inverse_trigonometric_functions	Angle
Rigid_transformation	Rotation_(mathematics)
Special_right_triangles	Vertex_(geometry)
Angle	Similarity_(geometry)
Nonagon	Geometry
Triangle	Parallelogram
Pythagorean_theorem	Right_triangle
Hendecagon	Line_(geometry)
Concentric	Geometry
Circle	Exterior_angle_theorem
Rotation_(mathematics)	Symmetry
Square	Angle
Plane_(geometry)	Arc_(geometry)
Perpendicular	Rotational_symmetry
Arc_(geometry)	Midpoint
Hexagon	Pentagon
Trigonometric_functions	Geometry
Tessellation	Convex_polygon
Cartesian_coordinate_system	Radius
Cartesian_coordinate_system	Two-dimensional_space
Rectangle	Rhombus
Coordinate_system	Geometry
Diameter	Congruence_(geometry)
Tangent	Quadrilateral
Sine	Rhombus
Pythagorean_theorem	Diameter
Two-dimensional_space	Point_(geometry)
Triangle_inequality	Triangle
Slope	Geometry
Star_polygon	Symmetry
Circle	Special_right_triangles
Trapezoid	Rotational_symmetry
Right_triangle	Midpoint
Circle	Angle
Triangle	Polygon
Pyramid_(geometry)	Acute_and_obtuse_triangles
Circle	Rectangle
Vertex_(geometry)	Circle
Rectangle	Line_(geometry)
Cartesian_coordinate_system	Right_angle
Secant_line	Trigonometric_functions
Distance	Triangle
Rotation_(mathematics)	Geometry
Skew_lines	Line_(geometry)
Tessellation	Rotational_symmetry
Triangle	Angle
Triangle	Rectangle
Radius	Coordinate_system
Altitude_(triangle)	Symmetry
Rhombus	Quadrilateral
Parallelogram	Triangle
Sine	Chord_(geometry)
Polygon	Point_(geometry)
Rectangle	Vertex_(geometry)
Tangent	Geometry
Skew_lines	Vertex_(geometry)
Cross_section_(geometry)	Plane_(geometry)
Pyramid_(geometry)	Line_segment
Inverse_trigonometric_functions	Point_(geometry)
Parallel_(geometry)	Point_(geometry)
Cone	Circle
Bisection	Circle
Sine	Angle_bisector_theorem
Trapezoid	Right_angle
Special_right_triangles	Triangle
Star_polygon	Edge_(geometry)
Angle	Arc_(geometry)
Decagon	Two-dimensional_space
Tangent	Edge_(geometry)
Square	Point_(geometry)
Distance	Perpendicular
Tessellation	Star_polygon
Angle_bisector_theorem	Geometry
Pyramid_(geometry)	Edge_(geometry)
Nonagon	Polygon
Altitude_(triangle)	Geometry
Tessellation	Face_(geometry)
Rotational_symmetry	Reflection_symmetry
Slope	Parallelogram
Sphere	Pyramid_(geometry)
Rhombus	Line_segment
Circumference	Rhombus
Quadrilateral	Line_(geometry)
Concentric	Polygon
Decagon	Line_(geometry)
Face_(geometry)	Congruence_(geometry)
Hexagon	Tessellation
Grade_(slope)	Geometry
Square	Diagonal
Exterior_angle_theorem	Line_(geometry)
Bisection	Quadrilateral
Circle	Point_(geometry)
Right_triangle	Equilateral_triangle
Pythagorean_theorem	Inverse_trigonometric_functions
Isosceles_triangle	Right_triangle
Polygon	Face_(geometry)
Distance	Circumference
Radius	Arc_length
Bisection	Symmetry
Prism_(geometry)	Geometry
Rhombus	Edge_(geometry)
Edge_(geometry)	Line_(geometry)
Quadrilateral	Vertex_(geometry)
Cartesian_coordinate_system	Cone
Distance	Reflection_(mathematics)
Inverse_trigonometric_functions	Line_(geometry)
Decagon	Vertex_(geometry)
Acute_and_obtuse_triangles	Line_(geometry)
Rotation_(mathematics)	Similarity_(geometry)
Triangle	Point_(geometry)
Bisection	Diameter
Parallel_(geometry)	Line_(geometry)
Radius	Circle
Exterior_angle_theorem	Vertex_(geometry)
Midpoint	Rotational_symmetry
Tangent	Parallelogram
Dodecagon	Line_segment
Square	Face_(geometry)
Edge_(geometry)	Vertex_(geometry)
Chord_(geometry)	Geometry
Heptagon	Line_segment
Cartesian_coordinate_system	Polyhedron
Angle	Radius
Polyhedron	Dodecagon
Hexagon	Star_polygon
Rectangle	Triangle
Acute_and_obtuse_triangles	Vertex_(geometry)
Cylinder_(geometry)	Geometry
Square	Right_angle
Plane_(geometry)	Midpoint
Cone	Line_segment
Bisection	Line_segment
Sine	Triangle
Dodecagon	Edge_(geometry)
Diagonal	Polyhedron
Convex_polygon	Circle
Congruence_(geometry)	Pythagorean_theorem
Hexagon	Acute_and_obtuse_triangles
Isosceles_triangle	Line_segment
Perpendicular	Reflection_(mathematics)
Star_polygon	Internal_and_external_angle
Congruence_(geometry)	Geometry
Circle	Line_(geometry)
Rotational_symmetry	Circle
Trapezoid	Reflection_symmetry
Star_polygon	Polygon
Angle	Line_(geometry)
Arc_length	Pythagorean_theorem
Tangent	Polygon
Rhombus	Parallelogram
Arc_length	Geometry
Altitude_(triangle)	Similarity_(geometry)
Tangent	Bisection
Congruence_(geometry)	Edge_(geometry)
Angle	Chord_(geometry)
Diagonal	Trapezoid
Triangle	Line_(geometry)
Distance	Circle
Hexagon	Triangle
Circle	Rotation_(mathematics)
Convex_polygon	Quadrilateral
Trapezoid	Polyhedron
Star_polygon	Angle
Acute_and_obtuse_triangles	Midpoint
Secant_line	Slope
Altitude_(triangle)	Polygon
Two-dimensional_space	Square
Sine	Vertex_(geometry)
Triangle_inequality	Collinearity
Pyramid_(geometry)	Angle
Pyramid_(geometry)	Rectangle
Angle_bisector_theorem	Bisection
Rotational_symmetry	Symmetry
Reflection_(mathematics)	Symmetry
Chord_(geometry)	Secant_line
Triangle	Vertex_(geometry)
Radius	Line_segment
Plane_(geometry)	Triangle
Distance	Right_triangle
Tessellation	Polyhedron
Translation_(geometry)	Line_segment
Polygon	Cone
Quadrilateral	Triangle
Distance	Collinearity
Prism_(geometry)	Polygon
Perpendicular	Circle
Similarity_(geometry)	Triangle
Exterior_angle_theorem	Triangle
Rhombus	Angle
Kite_(geometry)	Diagonal
Angle	Midpoint
Line_(geometry)	Geometry
Equilateral_triangle	Concentric
Convex_polygon	Pythagorean_theorem
Reflection_symmetry	Quadrilateral
Congruence_(geometry)	Parallelogram
Vertex_(geometry)	Angle
Distance	Diameter
Sphere	Coordinate_system
Reflection_symmetry	Symmetry
Diagonal	Quadrilateral
Acute_and_obtuse_triangles	Triangle
Tangent	Arc_(geometry)
Triangle	Midpoint
Pyramid_(geometry)	Convex_polygon
Plane_(geometry)	Perpendicular
Hendecagon	Geometry
Parallelogram	Diameter
Special_right_triangles	Right_triangle
Polyhedron	Line_segment
Transversal_(geometry)	Geometry
Convex_polygon	Edge_(geometry)
Coordinate_system	Two-dimensional_space
Coordinate_system	Radius
Chord_(geometry)	Bisection
Right_angle	Angle
Distance	Line_segment
Sphere	Polyhedron
Dodecagon	Angle
Congruence_(geometry)	Polygon
Polygon	Arc_length
Polyhedron	Edge_(geometry)
Heptagon	Angle
Star_polygon	Point_(geometry)
Nonagon	Vertex_(geometry)
Trapezoid	Quadrilateral
Arc_length	Triangle_inequality
Perpendicular	Diameter
Congruence_(geometry)	Bisection
Rhombus	Convex_polygon
Cartesian_coordinate_system	Geometry
Parallelogram	Line_segment
