Mathematics	Binomial_theorem
Homogeneous_polynomial	Multiplication
Binary_logarithm	Division_(mathematics)
Point_(geometry)	Mathematics
Zero_(complex_analysis)	Real_number
Equation_solving	Line_(geometry)
Rational_function	Function_(mathematics)
Algebraic_operation	Mathematics
Fundamental_theorem_of_algebra	Equality_(mathematics)
Zero_of_a_function	Mathematics
Angle	Geometry
Binomial	Arithmetic
Fundamental_theorem_of_algebra	Polynomial
Division_by_zero	Arithmetic
Function_composition	Mathematics
Inequality_(mathematics)	Natural_logarithm
Set-builder_notation	Rational_number
Vertical_line_test	Function_(mathematics)
Multiplication	Mathematics
Partial_fraction_decomposition	Integer
Matrix_ring	Number
Real_number	Logarithm
Cone	Perpendicular
Division_(mathematics)	Rational_number
Graph_of_a_function	Quadratic_equation
Real_number	Addition
Multiplication	Addition
Perpendicular	Law_of_sines
Focus_(geometry)	Geometry
Dot_product	Number
Sine	Trigonometry
Algebraic_expression	Commutative_property
Division_(mathematics)	Floor_and_ceiling_functions
Monotonic_function	Mathematics
Simultaneous_equations	Mathematics
Basis_(linear_algebra)	Number
Rotation_(mathematics)	Geometry
Circular_sector	Mathematics
Circular_motion	Curve
Zero_of_a_function	Polynomial
Matrix_ring	Mathematics
Minute_and_second_of_arc	Degree_(angle)
Function_composition	Polynomial
Real_number	Polynomial
Fundamental_theorem_of_algebra	Real_number
Algebraic_equation	Mathematics
Complex_conjugate	Real_number
Matrix_ring	Addition
Real_number	Exponential_function
Hyperbola	Transformation_(function)
Multiplicative_inverse	Degree_of_a_polynomial
Unit_circle	Line_(geometry)
Complex_number	Associative_property
Exponentiation	Associative_property
Dot_product	Mathematics
Rational_number	Exponentiation
Synthetic_division	Partial_fraction_decomposition
Sum	Number
Change_of_variables	Monomial
Rational_number	Natural_number
Basis_(linear_algebra)	Mathematics
Linear_equation	Geometry
Simultaneous_equations	Equality_(mathematics)
Zero_of_a_function	Function_(mathematics)
Equation_solving	Number
Eccentricity_(mathematics)	Curve
Real_number	Linear_function
Binary_logarithm	Rational_number
Function_composition	Function_(mathematics)
Real_number	Function_(mathematics)
Cubic_function	Mathematics
Identity_(mathematics)	Exponentiation
Periodic_function	Amplitude
Solution_of_triangles	Angle
Zero_(complex_analysis)	Complex_number
Algebraic_expression	Square_(algebra)
Integer	Exponentiation
Algebraic_equation	Equality_(mathematics)
Graph_of_a_function	Mathematics
Real_number	Open_set
Function_(mathematics)	Mathematics
Right_angle	Angle
Piecewise	Mathematics
Complex_number	Line_(geometry)
Quadratic_function	Mathematics
Empty_set	Open_set
Equation	Circle
Quadratic_equation	Partial_fraction_decomposition
Function_(mathematics)	Addition
Solution_of_triangles	Point_(geometry)
Rational_number	Multiplication
Zero_of_a_function	Constant_function
Empty_set	Real_number
Equation_solving	Mathematics
Rational_function	Complex_number
Floor_and_ceiling_functions	Number
Closed_set	Empty_set
Analytic_geometry	Plane_(geometry)
Scalar_multiplication	Vector_space
Descartes'_rule_of_signs	Number
Algebraic_expression	Algebra
Inequality_(mathematics)	Multiplication
Subtraction	Natural_number
Multiplicative_inverse	Number
Vector_field	Vector_(mathematics_and_physics)
Force	Displacement_(vector)
Integer	Logarithm
Polygon	Geometry
Analytic_geometry	Number
Parallel_(geometry)	Geometry
Rotation_of_axes	Coordinate_system
Graph_of_a_function	Polynomial
Exponential_function	Exponentiation
Graph_of_a_function	Exponential_function
Circle	Geometry
Radius	Point_(geometry)
Algebraic_expression	Arithmetic
Function_(mathematics)	Polynomial
Norm_(mathematics)	Vector_(mathematics_and_physics)
Negative_number	Exponentiation
Perpendicular	Angle
Equation_solving	Equality_(mathematics)
Quadratic_function	Polynomial
Real_number	Interval_(mathematics)
Negative_number	Natural_number
Square_(algebra)	Parity_(mathematics)
Fundamental_theorem_of_algebra	Complex_number
Complex_conjugate	Complex_number
Empty_set	Interval_(mathematics)
Multiplicative_inverse	Mathematics
Equation_solving	Polynomial
Cubic_function	Function_(mathematics)
Law_of_sines	Point_(geometry)
Algebra	Sign_(mathematics)
Division_(mathematics)	Associative_property
Circle	Secant_line
Zero_of_a_function	Equation
Graph_of_a_function	Linear_function
Differential_equation	Mathematics
Calculus	Secant_line
Line_segment	Line_(geometry)
Graph_of_a_function	Function_(mathematics)
Pythagorean_trigonometric_identity	Unit_circle
Degree_of_a_polynomial	Multiplication
Rational_root_theorem	Rational_number
Nth_root	Equation_solving
Real_number	Equation
Ellipse	Cone
Edge	Line_segment
Scalar_multiplication	Vector_(mathematics_and_physics)
Periodic_function	Mathematics
Cartesian_coordinate_system	Line_(geometry)
Unit_circle	Mathematics
Exponential_function	Multiplication
Exponentiation	Number
Function_(mathematics)	Open_set
Trigonometric_tables	Trigonometry
Graph_of_a_function	Real_number
Empty_sum	Summation
Zero_of_a_function	Complex_number
Series_(mathematics)	Floor_and_ceiling_functions
Natural_number	Integer
Sine	Slope
Commutative_property	Union_(set_theory)
Simultaneous_equations	Equation
Vertical_line_test	Geometry
Sine_wave	Simple_harmonic_motion
Differential_equation	Equality_(mathematics)
Main_diagonal	Matrix_multiplication
Polynomial_long_division	Degree_of_a_polynomial
Eccentricity_(mathematics)	Conic_section
Perpendicular	Linear_function
Vector_field	Geometry
Arithmetic	Mathematics
Slope	Parallel_(geometry)
Real_number	Unit_circle
Algebraic_equation	Equation
Exponentiation	Mathematics
Trigonometric_functions	Mathematics
Main_diagonal	Matrix_(mathematics)
Matrix_multiplication	Mathematics
Pythagorean_trigonometric_identity	Geometry
Degree_(angle)	Mathematics
Mathematical_induction	Mathematics
Equation	Coordinate_system
Quadrant_(plane_geometry)	Number
Factorization	Multiplication
Real_number	Rational_function
Complex_number	Logarithm
Sine_wave	Line_(geometry)
Complex_number	Addition
Inverse_function	Function_(mathematics)
E_(mathematical_constant)	Logarithm
Square_root	Number
Division_by_zero	Number
Factorization	Polynomial_long_division
Quadratic_equation	Circle
Circle	Curve
Real_number	Subtraction
Cartesian_coordinate_system	Plane_(geometry)
Domain_of_a_function	Inequality_(mathematics)
Periodic_function	Function_(mathematics)
Point_(geometry)	Geometry
Linear_inequality	Calculus
Multiplicative_inverse	Real_number
Limit_(mathematics)	Infinity
Sine_wave	Amplitude
Binomial	Multiplication
Mathematical_proof	Mathematics
Quadrant_(plane_geometry)	Mathematics
Position_(vector)	Euclidean_vector
Complex_plane	Plane_(geometry)
Exponential_growth	Number
Quadratic_formula	Number
Distributive_property	Number
Complex_number	Polynomial
Complex_number	Exponential_function
Polynomial_long_division	Number
E_(mathematical_constant)	Polynomial
Scientific_notation	Multiplication
Limit_(mathematics)	Calculus
E_(mathematical_constant)	Exponential_function
Parity_(mathematics)	Arithmetic
Inverse_function	Range_(mathematics)
Binomial_coefficient	Binomial
Polynomial_long_division	Descartes'_rule_of_signs
Linear_inequality	Linear_function
Real_number	Factorization
Sine	Pythagorean_theorem
Conic_section	Curve
Right_triangle	Mathematics
Linear_inequality	Function_(mathematics)
Real_line	Multiplication
Fundamental_theorem_of_algebra	Integer
Open_set	Set_(mathematics)
Line_(geometry)	Mathematics
Integer	Equation
Limit_of_a_sequence	Parity_(mathematics)
Focus_(geometry)	Perpendicular
Injective_function	Maxima_and_minima
Mathematical_analysis	Mathematics
Graph_of_a_function	Complex_number
Division_(mathematics)	Number
Change_of_variables	Equation
Ellipse	Line_(geometry)
Even_and_odd_functions	Multiplication
Cartesian_coordinate_system	Mathematics
Multiplicative_inverse	Interval_(mathematics)
Geometry	Transformation_(function)
Quadrant_(plane_geometry)	Graph_of_a_function
Quadratic_formula	Mathematics
Logarithm	Number
Solution_of_triangles	Triangle
Minor_(linear_algebra)	Binomial
Equation_solving	Complex_number
Circular_sector	Geometry
Imaginary_number	Real_number
Geometry	Mathematics
Complex_plane	Mathematics
Analytic_geometry	Cartesian_coordinate_system
Law_of_sines	Trigonometry
Quadratic_formula	Addition
Even_and_odd_functions	Parity_(mathematics)
Rectangle	Angle
Distributive_property	Addition
Subtraction	Equation
Addition	Exponentiation
Real_number	Sign_(mathematics)
Complex_number	Real_number
Geometry	Addition
Inverse_trigonometric_functions	Trigonometric_functions
Polar_coordinate_system	Plane_(geometry)
Division_(mathematics)	Mathematics
Real_number	Position_(vector)
Empty_sum	Mathematics
Perpendicular	Spherical_law_of_cosines
Inverse_trigonometric_functions	Mathematics
Differential_equation	Equation
Integer	Unit_circle
Domain_of_a_function	Even_and_odd_functions
Logarithm	Base_(exponentiation)
Cartesian_coordinate_system	Distance
Real_number	Integer
Homogeneous_polynomial	Arithmetic
Division_(mathematics)	Addition
Polar_coordinate_system	Number
Empty_sum	Addition
Product_(mathematics)	Arithmetic
Cartesian_coordinate_system	Graph_of_a_function
Inequality_(mathematics)	Division_(mathematics)
Quadratic_formula	Equality_(mathematics)
Triangle	Mathematics
Limit_(mathematics)	Range_(mathematics)
Equation	Line_(geometry)
Real_number	Algebraic_expression
Quadratic_formula	Polynomial
Binary_logarithm	Number
Multiplicative_inverse	Complex_number
Law_of_sines	Triangle
Work_(physics)	Scalar_multiplication
Mathematical_proof	Real_number
Common_logarithm	Base_(exponentiation)
Fundamental_theorem_of_algebra	Prime_number
Common_logarithm	Mathematics
Linear_inequality	Linear_equation
Chord_(geometry)	Circle
Rational_number	Circle
Common_logarithm	Logarithm
Complex_number	Rationalisation_(mathematics)
Limit_of_a_sequence	Range_(mathematics)
Simple_harmonic_motion	Periodic_function
Polar_coordinate_system	Mathematics
Division_(mathematics)	Polynomial
Circle	Law_of_sines
Linear_inequality	Equation
Binomial_theorem	Arithmetic
Binary_logarithm	Base_(exponentiation)
Commutative_property	Associative_property
Binary_logarithm	Mathematics
Plane_curve	Mathematics
Polynomial	Number
Binary_logarithm	Addition
Polynomial_long_division	Asymptote
Summation	Binomial
Cartesian_coordinate_system	Real_number
Zero_of_a_function	Prime_number
Distributive_property	Real_number
Subtraction	Commutative_property
Integer	Negative_number
Curve	Line_(geometry)
Inverse_trigonometric_functions	Function_(mathematics)
Algebraic_expression	Multiplication
Nth_root	Rational_number
Circular_sector	Curve
Imaginary_number	Complex_number
Integer	Union_(set_theory)
Analytic_geometry	Circle
Ellipse	Mathematics
Function_(mathematics)	Floor_and_ceiling_functions
Polynomial_long_division	Partial_fraction_decomposition
Geometry	Symmetry
E_(mathematical_constant)	Complex_number
Vector_(mathematics_and_physics)	Matrix_(mathematics)
Area	Law_of_sines
Function_(mathematics)	Integer
Closed_set	Union_(set_theory)
Identity_(mathematics)	Sine
Subtraction	Negative_number
Origin_(mathematics)	Point_(geometry)
Complex_number	Unit_circle
Equation	Number
Product_topology	Arithmetic
Limit_of_a_function	Calculus
Equation_solving	Integer
Triangular_matrix	Matrix_(mathematics)
Natural_number	Function_composition
Unit_circle	Geometry
Formula	Arithmetic
Common_logarithm	Real_number
Cylinder_(geometry)	Line_(geometry)
Square_(algebra)	Algebra
Cone	Curve
Scalar_multiplication	Scalar_(mathematics)
Angle	Minute_and_second_of_arc
Closed_set	Rational_number
Cartesian_coordinate_system	Equation
Real_number	Binomial_theorem
Conic_section	Semi-minor_axis
Rational_root_theorem	Mathematics
Interval_(mathematics)	Piecewise
Geometry	Equation
Minor_(linear_algebra)	Matrix_(mathematics)
Descartes'_rule_of_signs	Integer
Scientific_notation	Common_logarithm
Multiplicative_inverse	Integer
Natural_number	Logarithm
Rational_root_theorem	Addition
Series_(mathematics)	Mathematics
Natural_number	Addition
Matrix_multiplication	Vector_field
Subtraction	Algebraic_expression
Trigonometric_functions	Geometry
Degree_(angle)	Geometry
Cartesian_coordinate_system	Complex_number
Determinant	Matrix_(mathematics)
Polygon	Point_(geometry)
Binomial_coefficient	Number
Asymptote	Plane_curve
Integer	Scientific_notation
Set_(mathematics)	Associative_property
Cartesian_coordinate_system	Unit_circle
Rational_root_theorem	Equality_(mathematics)
Solution_of_triangles	Line_segment
Natural_logarithm	Base_(exponentiation)
Equation	Polynomial
Natural_logarithm	Mathematics
Subtraction	Arithmetic
Division_(mathematics)	Complex_number
Rational_root_theorem	Polynomial
Curve	Mathematics
Distance	Real_line
Inverse_trigonometric_functions	Complex_number
Natural_logarithm	Logarithm
Triangular_matrix	Mathematics
Trigonometry	Mathematics
Quadrant_(plane_geometry)	Geometry
Rational_number	Pythagorean_theorem
Derivative	Linear_function
Real_number	Set-builder_notation
Real_line	Circle
Triangle	Spherical_law_of_cosines
Fundamental_theorem_of_algebra	Exponentiation
Exponential_function	Arithmetic
Subtraction	Scientific_notation
Inverse_trigonometric_functions	Unit_circle
Scalar_(mathematics)	Vector_space
Parametric_equation	Number
Unit_circle	Curve
Radius	Line_segment
Linear_inequality	Algebra
Circular_motion	Circle
Line_(geometry)	Geometry
Elementary_matrix	Determinant
Derivative	Displacement_(vector)
Base_(exponentiation)	Exponentiation
Mathematics	Symmetry
Synthetic_division	Mathematics
Division_(mathematics)	Subtraction
Homogeneous_polynomial	Number
Natural_logarithm	Exponential_function
E_(mathematical_constant)	Algebraic_expression
Cartesian_coordinate_system	Geometry
Slope	Line_(geometry)
Pythagorean_theorem	Geometric_series
Asymptote	Line_(geometry)
Synthetic_division	Addition
Complex_plane	Geometry
Factorization	Binomial
Vector_(mathematics_and_physics)	Derivative
Function_composition	Exponentiation
Natural_number	Set_(mathematics)
Binomial_coefficient	Polynomial
System_of_linear_equations	Mathematics
Work_(physics)	Force
Real_number	Exponentiation
Base_(exponentiation)	E_(mathematical_constant)
Eccentricity_(mathematics)	Circle
Derivative	Dependent_and_independent_variables
Real_number	Natural_number
Matrix_multiplication	Arithmetic
Natural_logarithm	Function_(mathematics)
Square_(algebra)	Imaginary_number
Law_of_sines	Polygon
Real_line	Rational_number
Product_(mathematics)	Multiplication
Inverse_trigonometric_functions	Geometry
Empty_set	Natural_number
Scientific_notation	Floor_and_ceiling_functions
Geometry	Graph_(mathematics)
Quadratic_equation	Mathematics
Transformation_(function)	Line_(geometry)
Chord_(geometry)	Line_(geometry)
Synthetic_division	Polynomial
Scalar_multiplication	Mathematics
Matrix_(mathematics)	Scalar_multiplication
Triangle	Geometry
Fundamental_theorem_of_algebra	Calculus
Vector_field	Image_(mathematics)
Natural_logarithm	Real_number
Real_number	E_(mathematical_constant)
Sine_wave	Geometry
Vector_field	Determinant
System_of_linear_equations	Equality_(mathematics)
Summation	Number
Pythagorean_theorem	Circle
Quadratic_formula	Integer
Inverse_function	Piecewise
Distributive_property	Integer
Polynomial_long_division	Integer
Binomial_theorem	Multiplication
Addition	Union_(set_theory)
Plane_(geometry)	Mathematics
Mereology	Mathematics
Trigonometric_tables	Mathematics
Polar_coordinate_system	Geometry
Displacement_(vector)	Line_(geometry)
Law_of_sines	Line_(geometry)
Quadratic_equation	Equality_(mathematics)
Rational_root_theorem	Equation
Equation_solving	Quadratic_equation
Common_logarithm	Exponential_growth
Quadratic_equation	Polynomial
Division_(mathematics)	Integer
Coordinate_system	Number
Analytic_geometry	Line_(geometry)
Plane_curve	Geometry
Summation	Mathematics
Spherical_law_of_cosines	Trigonometry
Partial_fraction_decomposition	Arithmetic
Polygon	Spherical_law_of_cosines
Displacement_(vector)	Amplitude
Number	Set_(mathematics)
Summation	Addition
Square_(algebra)	Square_matrix
Natural_number	Complex_number
Nth_root	Number
Function_(mathematics)	Exponentiation
Ellipse	Geometry
Function_(mathematics)	Square_root
Function_(mathematics)	Natural_number
Quadratic_function	Square_root
System_of_linear_equations	Real_number
Interval_(mathematics)	Polynomial
Domain_of_a_function	Function_composition
Coordinate_system	Mathematics
Slope	Mathematics
Asymptote	Mathematics
Rational_number	Number
Vertical_line_test	Linear_equation
Product_topology	Multiplication
Transformation_(function)	Function_composition
Elementary_matrix	Identity_matrix
Empty_set	Function_(mathematics)
Analytic_geometry	Quadratic_equation
Sine	Even_and_odd_functions
Inequality_(mathematics)	Number
Polynomial_long_division	Prime_number
Domain_of_a_function	Inverse_trigonometric_functions
Nth_root	Base_(exponentiation)
Distance	Pythagorean_theorem
Sum	Mathematics
Binary_logarithm	Integer
Real_number	Equation_solving
Associative_property	Union_(set_theory)
Natural_logarithm	Complex_number
Addition	Arithmetic
Mathematics	Vector_field
Domain_of_a_function	Mathematics
Function_(mathematics)	Logarithm
Monotonic_function	Function_(mathematics)
Trigonometric_functions	Law_of_sines
Right_triangle	Line_segment
Sum	Addition
Nth_root	Addition
Transformation_(function)	Mathematics
Real_number	Set_(mathematics)
Chord_(geometry)	Mathematics
Equation_solving	Logarithm
Slope	Graph_of_a_function
Derivative	Vector_field
Graph_of_a_function	Polynomial_long_division
Empty_set	Set_(mathematics)
Fundamental_theorem_of_algebra	Equation
Real_number	Range_(mathematics)
Slope	Polynomial
Rational_number	Addition
Slope	Exponential_function
Inequality_(mathematics)	Mathematics
Multiplicative_inverse	Exponentiation
Integer	Multiplication
Derivative	Secant_line
Inequality_(mathematics)	Addition
Degree_of_a_polynomial	Number
Invertible_matrix	Matrix_(mathematics)
System_of_linear_equations	Equation
Polynomial	Integer
Floor_and_ceiling_functions	Mathematics
Plane_curve	Curve
Nth_root	Polynomial
Law_of_sines	Mathematics
Multiplicative_inverse	Inverse_trigonometric_functions
Unit_circle	Exponentiation
Descartes'_rule_of_signs	Mathematics
Real_number	Linear_equation
Multiplicative_inverse	E_(mathematical_constant)
Exponential_function	Number
Quadratic_equation	Equation
Rational_number	Polynomial
Analytic_geometry	Mathematics
Negative_number	Number
Multiplicative_inverse	Logarithm
Descartes'_rule_of_signs	Addition
Subtraction	Multiplication
Inequality_(mathematics)	Equality_(mathematics)
Sine	Rational_number
Ellipse	Curve
Real_line	Line_(geometry)
Triangle	Line_segment
Degree_of_a_polynomial	Mathematics
Piecewise	Function_(mathematics)
Binary_logarithm	Prime_number
Quadratic_function	Function_(mathematics)
Domain_of_a_function	Function_(mathematics)
Curve	Geometry
Conic_section	Circle
Imaginary_number	Exponentiation
Equation_solving	Function_(mathematics)
Degree_of_a_polynomial	Addition
Circular_motion	Line_(geometry)
Trigonometry	Geometry
Quadratic_equation	Complex_number
Complex_number	Exponentiation
Sine	Integer
Change_of_variables	Inverse_function
Rational_root_theorem	Integer
Focus_(geometry)	Line_segment
Exponentiation	Square_root
Complex_number	Square_root
Domain_of_a_function	Open_set
Natural_logarithm	Exponential_growth
Analytic_geometry	Distance
Nth_root	Real_number
Factorization	Number
Position_(vector)	Vector_(mathematics_and_physics)
Descartes'_rule_of_signs	Polynomial
Analytic_geometry	Equality_(mathematics)
Line–line_intersection	Point_(geometry)
Domain_of_a_function	Real_number
Analytic_geometry	Graph_of_a_function
Function_(mathematics)	Set_(mathematics)
Even_and_odd_functions	Amplitude
Rational_number	Open_set
Graph_of_a_function	Range_(mathematics)
Equation_solving	Set_(mathematics)
Domain_of_a_function	Constant_function
Work_(physics)	Semi-major_axis
Degree_of_a_polynomial	Polynomial
Cartesian_coordinate_system	Perpendicular
Eccentricity_(mathematics)	Line_(geometry)
Degree_of_a_polynomial	Exponential_function
Linear_inequality	Multiplication
Quadratic_formula	Quadratic_equation
Inequality_(mathematics)	Real_number
Polynomial_long_division	Quadratic_equation
Binomial	Number
Multiplicative_inverse	Function_(mathematics)
Analytic_geometry	Linear_function
Degree_(angle)	Angle
Identity_matrix	Square_matrix
Secant_line	Line_(geometry)
Absolute_value	Number
Dependent_and_independent_variables	Mathematics
Matrix_multiplication	Multiplication
Simple_harmonic_motion	Force
Real_number	Division_(mathematics)
Graph_of_a_function	Linear_equation
System_of_linear_equations	Geometry
Binomial_coefficient	Floor_and_ceiling_functions
Nth_root	Rationalisation_(mathematics)
Addition	Scalar_multiplication
Algebraic_expression	Associative_property
Edge	Line_(geometry)
Domain_of_a_function	Vertical_line_test
Calculus	Binomial
Closed_set	Open_set
Real_line	Number
Binomial_coefficient	Integer
Set_(mathematics)	Complex_number
Closed_set	Real_number
Real_number	Commutative_property
Change_of_variables	Force
Common_logarithm	Natural_logarithm
Solution_of_triangles	Trigonometry
Analytic_geometry	Real_number
Equation_solving	Linear_equation
Function_(mathematics)	Equation
Binomial	Mathematics
Square_root	Mathematics
Circle	Coordinate_system
Real_number	Mathematical_induction
Division_by_zero	Mathematics
Cartesian_coordinate_system	Exponentiation
Inequality_(mathematics)	Interval_(mathematics)
Domain_of_a_function	Equation
Real_number	Vector_field
Cartesian_coordinate_system	Square_root
Ellipse	Rotation_of_axes
Natural_logarithm	Arithmetic
Binomial	Addition
Equation_solving	Equation
Change_of_variables	Linear_equation
Synthetic_division	Integer
Geometry	Square_root
